0,31,0,,基本のルール設定①,,,,game_length,長さ,１試合の長さを設定します,east_south_game,east_wind_game,full_round_game,east_north_game,single_round_game,twice_east_game,east_south_west_game,east_west_game,east_only_game,,,,,,,,,,,
145,31,0,"chk('chip', 'no') or (chk('blue_one', 'no') and chk('blue_five', 'no') and chk('blue_nine', 'no') and chk('blue_lvfa', 'no'))",,,,,blue_chip,青牌祝儀,青牌に対するチップの有無を設定します,menzen_only,riichi_only,always,no,,,,,,,,,,,,,,,,
146,31,0,,,,,,wareme,割れ目,開門位置の倍付けの有無を設定します,no,yes,greater_wareme,,,,,,,,,,,,,,,,,
147,31,0,,,,,,doukasen,導火線,ツモ牌位置の倍付けの有無を設定します,no,yes,,,,,,,,,,,,,,,,,,
148,31,0,,,,,,dora_twice,ドラドラ卓,最初からドラを２枚めくるかを設定します,no,yes,only_when_doublets,,,,,,,,,,,,,,,,,
149,15,16,,,,,,nagatacho,永田町ルール,サイコロで決まるドラと七索の常設ドラを設定します,no,yes,,,,,,,,,,,,,,,,,,
150,31,0,,,,,,limitless,青天井計算,点数計算に満貫などの際限を設けず計算するかを設定します,no,yakuman_considered_2500000,yakuman_considered_13han,,,,,,,,,,,,,,,,,
160,31,0,,基本の役設定,,,,kuitan,喰い断,門前でない断幺九を許容するかを設定します,yes,no,yes_but_unbound,,,,,,,,,,,,,,,,,
161,31,0,,,,,,tsumo_pinfu,自摸平和,平和と門前清自摸和の複合の有無を設定します,yes,no,,,,,,,,,,,,,,,,,,
162,23,8,,,,,,seven_honor_pairs,字一色七対子,字牌だけの七対子を設定します,yes,no,double_yakuman,,,,,,,,,,,,,,,,,
163,7,16,,,,,,dragonless_all_green,発無し緑一色,発を使わなくても緑一色となるかを設定します,yes,no,double_yakuman,,,,,,,,,,,,,,,,,
163,8,16,,,,,,dragonless_all_green,緑一色,緑一色の飜数を設定します,yakuman,>>>,double_yakuman,,,,,,,,,,,,,,,,,
164,23,8,,,,,,menzen_daisangen,門前大三元,大三元を門前で和了った時の飜数を設定します,yakuman,double_yakuman,,,,,,,,,,,,,,,,,,
165,31,0,,,,,,riichi_ippatsu,立直一発,立直一発の有無を設定します,yes,no,yes_but_unbound,chip_only,,,,,,,,,,,,,,,,
166,31,0,,,,,,seven_pairs,七対子,七対子の飜数を設定します,2han_25fu,1han_50fu,,,,,,,,,,,,,,,,,,
167,31,0,,,,,,sanshoku_doukoh,三色同刻,三色同刻の飜数を設定します,2han,3han,,,,,,,,,,,,,,,,,,
168,31,0,,,,,,sankantsu,三槓子,三槓子の飜数を設定します,2han,3han,yakuman,,,,,,,,,,,,,,,,,
169,31,0,,,,,,ryanpeikou,二盃口,二盃口の飜数を設定します,3han_menzen,2han_menzen,,,,,,,,,,,,,,,,,,
170,23,8,,,,,,honroutou,混老頭,混老頭の飜数を設定します,2han,3han,,,,,,,,,,,,,,,,,,
171,31,0,,,,,,chiniisoh,清一色,清一色の飜数を設定します,6han_kuisagari,4han_kuisagari,,,,,,,,,,,,,,,,,,
172,31,0,,,,,,suukantsu,四槓子,四槓子の飜数と包の有無を設定します,yakuman,double_yakuman,yakuman_with_pao,double_yakuman_with_pao,,,,,,,,,,,,,,,,
173,31,0,,,,,,tenhoh,天和,天和の飜数を設定します,yakuman,double_yakuman,,,,,,,,,,,,,,,,,,
174,31,0,,,,,,exposed_pinfu,喰い平,鳴いた平和形の符を設定します,30fu,20fu,1han_30fu_unbound,1han_20fu_unbound,1han_30fu,1han_20fu,,,,,,,,,,,,,,
175,31,0,,,,,,open_riichi,オープン立直,オープン立直の有無を設定します,no,yes,,,,,,,,,,,,,,,,,,
176,31,0,,,,,,daisharin,大車輪,大車輪の有無と価値を設定します(2～8の純正のみ),no,yakuman_menzen,double_yakuman_menzen,,,,,,,,,,,,,,,,,
177,31,0,,,,,,sanrenkoh,三連刻,三連刻の有無と価値を設定します,no,2han,3han,,,,,,,,,,,,,,,,,
178,31,0,,,,,,suurenkoh,四連刻,四連刻の有無と価値を設定します,no,yakuman,8han_incl_toitoi,,,,,,,,,,,,,,,,,
179,31,0,,,,,,isshoku_sanjun,一色三順,一色三順の有無と価値を設定します,no,2han_menzen,2han_kuisagari,3han_menzen,3han_kuisagari,,,,,,,,,,,,,,,
180,31,0,,,,,,isshoku_suujun,一色四順,一色四順の有無と価値を設定します,no,yakuman,,,,,,,,,,,,,,,,,,
181,31,0,,,,,,renhoh,人和,人和の有無と価値を設定します,no,yakuman,baiman,mangan,,,,,,,,,,,,,,,,
182,23,8,,,,,,shiisan_puutaa,十三不塔,十三不塔の有無と価値を設定します,no,yakuman,mangan,,,,,,,,,,,,,,,,,
183,31,0,,,,,,paarenchan,八連荘,八連荘の有無と価値を設定します,no,yakuman_unbound,yakuman,,,,,,,,,,,,,,,,,
184,31,0,,,,,,nagashi_mangan,流し満貫,流し満貫の有無と価値を設定します,mangan,haneman,baiman,yakuman,no,,,,,,,,,,,,,,,
185,23,8,,,,,,exposed_yakuhai,明刻役牌,役牌が明刻でも役がつくかどうかを指定します,yes,no,,,,,,,,,,,,,,,,,,
200,31,0,,順子役の設定①,,,,chinpeikou,清盃口,清盃口の有無と価値を設定します(同じ数字で二盃口),no,6han,5han,4han,,,,,,,,,,,,,,,,
201,31,0,,,,,,exposed_ryanpeikou,鳴き二盃口,鳴き二盃口の有無と価値を設定します,no,2han,,,,,,,,,,,,,,,,,,
202,31,0,,,,,,ohkagami,大鏡,大鏡の有無と価値を設定します(一筒雀頭の二盃口：付加役),no,1han,,,,,,,,,,,,,,,,,,
203,31,0,,,,,,biwakonoyousei,琵琶湖の妖精,琵琶湖の妖精の有無と価値を設定します(123の二盃口：付加役),no,1han_menzen,,,,,,,,,,,,,,,,,,
204,31,0,,,,,,qinghaihu,清海湖,清海湖の有無と価値を設定します(清一色・純全帯幺九・二盃口の複合),no,yakuman,,,,,,,,,,,,,,,,,,
205,31,0,,,,,,kyantonhoh,鏡同和,鏡同和の有無と価値を設定します(２色それぞれで同じ数字の順子２組),no,2han_menzen,2han_kuisagari,,,,,,,,,,,,,,,,,
206,31,0,,,,,,kofuku_gekijoh,鼓腹撃壌,鼓腹撃壌の有無と価値を設定します(平和を一筒で和了),no,2han,,,,,,,,,,,,,,,,,,
207,23,8,,,,,,pei4jun_isshoku_suujun,北四巡(一色四順),北四巡の有無と価値を設定します(北雀頭の一色四順),no,double_yakuman,,,,,,,,,,,,,,,,,,
208,31,0,,,,,,okasanjun,三歩高,三歩高の有無と価値を設定します(同色で構成する数字が一つずつ異なる３つの順子),no,1han,1han_menzen,2han_kuisagari,,,,,,,,,,,,,,,,
209,31,0,,,,,,okasuujun,四歩高,四歩高の有無と価値を設定します(同色で構成する数字が一つずつ異なる４つの順子),no,yakuman,double_yakuman,,,,,,,,,,,,,,,,,
210,31,0,,,,,,yamasanjun,清連環套,清連環套の有無と価値を設定します(同色で構成する数字が二つずつ異なる３つの順子),no,1han,1han_menzen,2han_kuisagari,,,,,,,,,,,,,,,,
211,31,0,,,,,,golden_gate_bridge,金門橋,金門橋の有無と価値を設定します(同色で123345567789の形),no,yakuman,,,,,,,,,,,,,,,,,,
212,31,0,,,,,,naruto_bridge,鳴門大橋,鳴門大橋の有無と価値を設定します(1筒雀頭の金門橋),no,double_yakuman,,,,,,,,,,,,,,,,,,
213,31,0,,,,,,nishoku_okasanjun,二色三歩高,二色三歩高の有無と価値を設定します(二色で構成する数字が一つずつ異なる３つの順子),no,1han_menzen,,,,,,,,,,,,,,,,,,
214,31,0,,,,,,nishoku_okasuujun,二色四歩高,二色四歩高の有無と価値を設定します(二色で構成する数字が一つずつ異なる４の順子),no,3han_kuisagari,,,,,,,,,,,,,,,,,,
215,31,0,,,,,,nishoku_yamasanjun,雑連環套,雑連環套の有無と価値を設定します(二色で構成する数字が二つずつ異なる３つの順子),no,2han_kuisagari,,,,,,,,,,,,,,,,,,
216,31,0,,,,,,nishoku_yamasuujun,大雑連套,大雑連套の有無と価値を設定します(二色で構成する数字が二つずつ異なる４つの順子),no,6han_kuisagari,yakuman,,,,,,,,,,,,,,,,,
217,9,22,,,,,,sanshoku_okasanjun,三色三歩高,三色三歩高の有無と価値を設定します(三色で構成する数字が一つずつ異なる３つの順子),no,1han,1han_menzen,2han_kuisagari,,,,,,,,,,,,,,,,
218,9,22,,,,,,sanshoku_okasuujun,三色四歩高,三色四歩高の有無と価値を設定します(三色で構成する数字が一つずつ異なる４つの順子),no,3han_kuisagari,,,,,,,,,,,,,,,,,,
219,9,22,,,,,,sanshoku_yamasanjun,混連環套,混連環套の有無と価値を設定します(三色で構成する数字が二つずつ異なる３つの順子),no,1han,1han_menzen,2han_kuisagari,,,,,,,,,,,,,,,,
220,9,22,,,,,,sanshoku_yamasuujun,大混連套,大混連套の有無と価値を設定します(三色で構成する数字が二つずつ異なる４つの順子),no,6han_kuisagari,yakuman,,,,,,,,,,,,,,,,,
221,9,22,,,,,,shanron_chonchuu,双龍争珠(連六),双龍争珠の有無と価値を設定します(萬子と索子で6つ続きで同じ数字の順子、筒子の雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
222,9,22,,,,,,shanron_chonchu_lsf,双龍争珠(老少副),双龍争珠の有無と価値を設定します(萬子と索子で123789の形、五筒の雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
223,9,22,,,,,,shanron_shankui,双龍双亀,双龍双亀の有無と価値を設定します(萬子と筒子で123789の形、三索の雀頭),no,4han,,,,,,,,,,,,,,,,,,
224,9,22,,,,,,sanshoku_souryuu,三色双龍会,三色双龍会の有無と価値を設定します(二色で123789の形、残りの一色の５の雀頭),no,2han_kuisagari,6han_kuisagari,6han,yakuman,,,,,,,,,,,,,,,
225,31,0,,,,,,isshoku_souryuu,一色双龍会,一色双龍会の有無と価値を設定します(一色で11223355778899の形),no,yakuman,yakuman_menzen,,,,,,,,,,,,,,,,,
226,25,6,,,,,,shanron_shiifon,双龍戯鳳,双龍戯鳳の有無と価値を設定します(萬子と筒子で123789の形、一索の雀頭),no,4han,,,,,,,,,,,,,,,,,,
227,9,22,,,,,,shanron_paochuu,双龍包柱,双龍包柱の有無と価値を設定します(萬子と筒子で123789の形、二索・四索・六索のどれかの雀頭),no,4han,,,,,,,,,,,,,,,,,,
228,9,22,,,,,,shanron_shiikui,双龍戯亀,双龍戯亀の有無と価値を設定します(萬子と筒子で123789の形、七索の雀頭),no,4han,,,,,,,,,,,,,,,,,,
229,15,16,,,,,,shanron_touja,双龍闘蛇,双龍闘蛇の有無と価値を設定します(筒子と索子で123789の形、一萬の雀頭),no,4han,,,,,,,,,,,,,,,,,,
230,31,0,,,,,,uushintonkan,五心通貫,五心通貫の有無と価値を設定します(５の嵌張待ちで一気通貫：付加役),no,1han,,,,,,,,,,,,,,,,,,
231,23,0,,,,,,ittsuu_chanta,一気通貫全帯幺九,一気通貫全帯幺九の有無と価値を設定します(一気通貫以外の１面子と雀頭がチャンタor純チャンになっている),no,hon3han_jun4han_kuisagari,,,,,,,,,,,,,,,,,,
231,8,0,,,,,,ittsuu_chanta,一気通貫全帯幺九,一気通貫全帯幺九の有無と価値を設定します(一気通貫以外の１面子と雀頭がチャンタor純チャンになっている),no,4han_kuisagari,,,,,,,,,,,,,,,,,,
232,23,8,,,,,,tohoku_shinkansen,東北新幹線,東北新幹線の有無と価値を設定します(東と北と一気通貫),no,yakuman,yakuman_menzen,,,,,,,,,,,,,,,,,
233,23,8,,,,,,joetsu_asahi,上越新幹線あさひ,上越新幹線あさひの有無と価値を設定します(白と北のある一気通貫),no,yakuman,,,,,,,,,,,,,,,,,,
234,23,8,,,,,,joetsu_toki,上越新幹線とき,上越新幹線ときの有無と価値を設定します(北のある混一色一気通貫:付加役),no,2han,,,,,,,,,,,,,,,,,,
235,23,8,,,,,,hokkaido_shinkansen,北海道新幹線,北海道新幹線の有無と価値を設定します(白を暗槓、北を雀頭にした一気通貫),no,yakuman,,,,,,,,,,,,,,,,,,
236,23,8,,,,,,akita_shinkansen,秋田新幹線,秋田新幹線の有無と価値を設定します(北の刻子がある5待ちの混一色一気通貫),no,yakuman,,,,,,,,,,,,,,,,,,
237,23,8,,,,,,tokaido_shinkansen_double,東海道新幹線二階建,東海道新幹線二階建(東の雀頭、一気通貫、234の順子からなる混一色),no,yakuman,,,,,,,,,,,,,,,,,,
238,31,0,,,,,,gaisenmon,凱旋門,凱旋門の有無と価値を設定します(清一色で六連二組と７の雀頭),no,yakuman,double_yakuman,,,,,,,,,,,,,,,,,
239,31,0,,,,,,choujou,長城,長城の有無と価値を設定します(清一色で一気通貫と１順子と２か５か８の雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
240,31,0,,順子役の設定②,,,,qinglong_zaitian,青龍在天,青龍在天の有無と価値を設定します(門前で清一色・一気通貫・一盃口の複合),no,yakuman_menzen,,,,,,,,,,,,,,,,,,
241,23,8,,,,,,longxizhu,龍戯珠,龍戯珠の有無と価値を設定します(一気通貫、西の刻子、一筒の雀頭：付加役),no,2han,,,,,,,,,,,,,,,,,,
242,23,8,,,,,,jinlong_dou_beidou,金龍戯北斗,金龍戯北斗の有無と価値を設定します(一気通貫と七筒の刻子と北の雀頭：付加役),no,2han,,,,,,,,,,,,,,,,,,
243,31,0,,,,,,route_246,ルート２４６,ルート２４６の有無と価値を設定します(２、４、６のいずれかの待ちで一気通貫),no,3han,,,,,,,,,,,,,,,,,,
244,1,30,,,,,,gaulungsing_lokdei,九龍城落地,九龍城落地の有無と価値を設定します(一気通貫の3順子を全てチー、付加役),no,2han,,,,,,,,,,,,,,,,,,
245,23,8,,,,,,goldrush,ゴールドラッシュ,ゴールドラッシュの有無と価値を設定します(発がある筒子の混一色一気通貫),no,2han,2han_require_west,yakuman,yakuman_require_west,,,,,,,,,,,,,,,
246,7,24,,,,,,five_claw_dragon,五爪の龍,五爪の龍の有無と価値を設定します(索子一通、５索と中のシャボ待ちを５索で和了る),no,yakuman,,,,,,,,,,,,,,,,,,
247,15,16,,,,,,ryukyu_four_claw_dragon,琉球四爪龍,琉球四爪龍の有無と価値を設定します(索子一通・４索と９索のシャボ待ちを４索で和了る),no,yakuman,,,,,,,,,,,,,,,,,,
248,23,8,,,,,,southern_stars,南天全星,南天全星の有無と価値を設定します(筒子一通・南刻子・３筒雀頭),no,yakuman_menzen,,,,,,,,,,,,,,,,,,
249,1,30,,,,,,shuangfeng_zhayun,双峰挿雲,双峰挿雲の有無と価値を設定します(萬子の一気通貫、東と八索で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,,,,,
250,23,8,,,,,,nanbing_wanzhong,南屏晩鍾,南屏晩鍾の有無と価値を設定します(筒子の一気通貫、南と中で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,,,,,
251,7,24,,,,,,leifeng_xizhao,雷峰夕照,雷峰夕照の有無と価値を設定します(索子の一気通貫、西と八筒で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,,,,,
252,17,14,,,,,,liulang_wenying,柳浪聞鶯,柳浪聞鶯の有無と価値を設定します(筒子の一気通貫、北と八萬で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,,,,,
253,1,30,,,,,,duanqiao_canxue,断橋残雪,断橋残雪の有無と価値を設定します(萬子の一気通貫、白と二索で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,,,,,
254,17,14,,,,,,sudi_chunxiao,蘇堤春暁,蘇堤春暁の有無と価値を設定します(筒子の一気通貫、発と二萬で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,,,,,
255,7,24,,,,,,huagang_guanyu,花港観魚,花港観魚の有無と価値を設定します(索子の一気通貫、中と二筒で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,,,,,
256,17,14,,,,,,santan_yinyue,三譚印月,三譚印月の有無と価値を設定します(萬子の一気通貫、白と一萬で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,,,,,
257,23,8,,,,,,quyuan_fenghe,曲院風荷,曲院風荷の有無と価値を設定します(筒子の一気通貫、発と一筒で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,,,,,
258,7,24,,,,,,pinghu_qiuyue,平湖秋月,平湖秋月の有無と価値を設定します(索子の一気通貫、中と一索で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,,,,,
259,9,22,,,,,,hualong,三色通貫,三色通貫の有無と価値を設定します(123、456、789を三色で作る),no,2han_kuisagari,,,,,,,,,,,,,,,,,,
260,9,22,"chk('hualong', 'no')",,,,,tanron,単龍,単竜の有無と価値を設定します(白発以外の門前単騎待ちで三色通貫),no,6han,,,,,,,,,,,,,,,,,,
261,1,22,,,,,,hualong_chanta,三色通貫全帯幺九,三色通貫全帯幺九の有無と価値を設定します(三色通貫以外の１面子と雀頭がチャンタor純チャンになっている),no,hon3han_jun4han_kuisagari,,,,,,,,,,,,,,,,,,
261,8,22,,,,,,hualong_chanta,三色通貫全帯幺九,三色通貫全帯幺九の有無と価値を設定します(三色通貫以外の１面子と雀頭がチャンタor純チャンになっている),no,4han_kuisagari,,,,,,,,,,,,,,,,,,
262,1,30,,,,,,chii_sankan,吃三嵌,吃三嵌の有無と価値を設定します(嵌塔子を３つチー),no,1han,,,,,,,,,,,,,,,,,,
263,1,30,,,,,,chii_sanpen,吃三辺,吃三辺の有無と価値を設定します(辺塔子を３つチー),no,1han,,,,,,,,,,,,,,,,,,
264,1,30,,,,,,chii_shaoshun,吃小順,吃小順の有無と価値を設定します(両面塔子を数字の小さい方で３つチー),no,1han,,,,,,,,,,,,,,,,,,
265,1,30,,,,,,chii_taashun,吃大順,吃大順の有無と価値を設定します(両面塔子を数字の大きい方で３つチー),no,1han,,,,,,,,,,,,,,,,,,
266,1,30,,,,,,chii_suukan,吃四嵌,吃四嵌の有無と価値を設定します(嵌塔子を４つチー),no,2han,,,,,,,,,,,,,,,,,,
267,1,30,,,,,,chii_suupen,吃四辺,吃四辺の有無と価値を設定します(辺塔子を４つチー),no,2han,,,,,,,,,,,,,,,,,,
268,1,30,,,,,,chii_shaosuushun,吃小四順,吃小四順の有無と価値を設定します(両面塔子を数字の小さい方で４つチー),no,2han,,,,,,,,,,,,,,,,,,
269,1,30,,,,,,chii_taasuushun,吃大四順,吃大四順の有無と価値を設定します(両面塔子を数字の大きい方で４つチー),no,2han,,,,,,,,,,,,,,,,,,
280,23,8,,刻子役の設定①,,,,kaimenkaze,開門風,開門風の有無と価値を設定します(開門位置の風牌が役牌扱い),no,1han,,,,,,,,,,,,,,,,,,
281,5,26,,,,,,urakaze,裏風,裏風の有無と価値を設定します(対面の風牌が役牌扱い),no,1han,,,,,,,,,,,,,,,,,,
282,31,0,,,,,,niinuma_kenji,新沼けんじ,新沼けんじの有無と価値を設定します(一索の刻子),no,1han,,,,,,,,,,,,,,,,,,
283,31,0,,,,,,jindaiko,陣太鼓,陣太鼓の有無と価値を設定します(一筒の刻子),no,1han,,,,,,,,,,,,,,,,,,
284,23,8,"not chk('urakaze', 'no')",,,,,three_otakaze,客風三刻,客風三刻の有無と価値を設定します(客風牌のみで三面子),no,3han,,,,,,,,,,,,,,,,,,
285,23,8,,,,,,three_winds,三風刻,三風刻の有無と価値を設定します(風牌で3刻子、雀頭は風牌以外),no,2han,,,,,,,,,,,,,,,,,,
286,23,8,"not chk('urakaze', 'no')",,,,,otakaze_xiaosanfeng,客風小三風,客風小三風の有無と価値を設定します(客風牌だけで小三風),no,2han,,,,,,,,,,,,,,,,,,
287,23,8,,,,,,xiaosanfeng,小三風,小三風の有無と価値を設定します(風牌で2つの刻子と1つの雀頭),no,1han,,,,,,,,,,,,,,,,,,
288,23,8,,,,,,four_honors,四字刻,四字刻の有無と価値を設定します(字牌で4面子、数牌で雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
289,23,8,,,,,,heaven_tiger,天虎,天虎の有無と価値を設定します(発の刻子がある小四喜),no,triple_yakuman,,,,,,,,,,,,,,,,,,
290,23,8,,,,,,daikaiko,大怪湖,大怪湖の有無と価値を設定します(白の刻子がある小四喜),no,triple_yakuman,,,,,,,,,,,,,,,,,,
291,23,8,,,,,,y2kbug,千年虫,千年虫の有無と価値を設定します(九萬の刻子がある南雀頭の小四喜),no,double_yakuman,,,,,,,,,,,,,,,,,,
292,23,8,,,,,,dan_yaku,弾葯,弾葯の有無と価値を設定します(九萬雀頭の大四喜),no,triple_yakuman,,,,,,,,,,,,,,,,,,
293,23,8,,,,,,cactus,仙人掌,仙人掌の有無と価値を設定します(中雀頭の大四喜),no,quadruple_yakuman,,,,,,,,,,,,,,,,,,
294,23,8,,,,,,ara,阿拉,阿拉の有無と価値を設定します(九萬、南、發、中の刻子、白の雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
295,23,8,,,,,,kaibakaben,快馬加鞭,快馬加鞭の有無と価値を設定します(西の刻子、北の雀頭がある字一色大三元),no,triple_yakuman,,,,,,,,,,,,,,,,,,
296,23,8,,,,,,suikougetsu,酔江月,酔江月の有無と価値を設定します(東の刻子、北の雀頭がある字一色大三元),no,triple_yakuman,,,,,,,,,,,,,,,,,,
297,31,0,,,,,,ryandoukoh,二同刻,二同刻の有無と価値を設定します(２色それぞれで同じ数字の刻子２組：対々和が複合),no,2han,,,,,,,,,,,,,,,,,,
298,31,0,,,,,,sanshoku_shoudoukoh,三色小同刻,三色小同刻の有無と価値を設定します(三色で同じ数の数牌のうち2つを刻子、残りを雀頭にする),no,1han,,,,,,,,,,,,,,,,,,
299,23,8,,,,,,yonshoku_doukoh,四色同刻,四色同刻の有無と価値を設定します(白の刻子がある三色同刻),no,yakuman,,,,,,,,,,,,,,,,,,
300,31,0,,,,,,odd_toitoi,奇数対々和,奇数対々和の有無と価値を設定します,no,4han,,,,,,,,,,,,,,,,,,
301,31,0,,,,,,even_toitoi,偶数対々和,偶数対々和の有無と価値を設定します,no,5han,,,,,,,,,,,,,,,,,,
302,23,8,,,,,,east_green,東發つきもの,東發つきものの有無と価値を設定します(東と発の刻子:付加役),no,1han,,,,,,,,,,,,,,,,,,
303,23,8,,,,,,south_white,南白つきもの,南白つきものの有無と価値を設定します(南と白の刻子:付加役),no,1han,,,,,,,,,,,,,,,,,,
304,23,8,,,,,,west_red,中西君,中西君の有無と価値を設定します(中、西の刻子),no,1han,3han,,,,,,,,,,,,,,,,,
305,31,0,,,,,,shou_sanrenkoh,小三連刻,小三連刻の有無と価値を設定します(三連刻を構成する3種のうち1種が雀頭),no,1han,,,,,,,,,,,,,,,,,,
306,31,0,,,,,,shou_suurenkoh,小四連刻,小四連刻の有無と価値を設定します(三連刻に連続する雀頭を含む和了形),no,4han,,,,,,,,,,,,,,,,,,
307,31,0,"chk('suurenkoh', 'no')",,,,,suurenkoh_double,四連刻両面待ち,四連刻両面待ちの有無と価値を設定します(四連刻を両端の牌でシャンポン待ち),no,double_yakuman,,,,,,,,,,,,,,,,,,
308,31,0,,,,,,tinsankoh,頂三刻,頂三刻の有無と価値を設定します(同色で１と５と９の刻子),no,2han,,,,,,,,,,,,,,,,,,
309,31,0,,,,,,chinpaikoh,筋牌刻,筋牌刻の有無と価値を設定します(同色で同じ筋の３刻子),no,2han,,,,,,,,,,,,,,,,,,
310,31,0,,,,,,chaopaikoh,跳牌刻,跳牌刻の有無と価値を設定します(同色で一つ飛びの３刻子),no,2han,,,,,,,,,,,,,,,,,,
311,31,0,,,,,,suuchaopaikoh,四跳牌刻,四跳牌刻の有無と価値を設定します(同色で一つ飛びの４刻子),no,yakuman,,,,,,,,,,,,,,,,,,
312,31,0,,,,,,nishoku_sanrenkoh,二色三連刻,二色三連刻の有無と価値を設定します(二色で数字の連続した３刻子),no,1han,,,,,,,,,,,,,,,,,,
313,31,0,,,,,,nishoku_chaopaikoh,二色跳牌刻,二色跳牌刻の有無と価値を設定します(二色で一つ飛びの３刻子),no,2han,,,,,,,,,,,,,,,,,,
314,31,0,,,,,,nishoku_chinpaikoh,二色筋牌刻,二色筋牌刻の有無と価値を設定します(二色で同じ筋の３刻子),no,2han,,,,,,,,,,,,,,,,,,
315,31,0,,,,,,nishoku_tinsankoh,二色頂三刻,二色頂三刻の有無と価値を設定します(二色で１と５と９の刻子),no,2han,,,,,,,,,,,,,,,,,,
316,31,0,,,,,,nishoku_suurenkoh,二色四連刻,二色四連刻の有無と価値を設定します(二色で数字の連続したの４刻子),no,3han,,,,,,,,,,,,,,,,,,
317,31,0,,,,,,nishoku_suuchaopaikoh,二色四跳牌刻,二色四跳牌刻の有無と価値を設定します(二色で一つ飛びの４刻子),no,3han,,,,,,,,,,,,,,,,,,
318,31,0,,,,,,sanshoku_renkoh,三色連刻,三色連刻の有無と価値を設定します(三色で連番になっている３つの刻子),no,2han,,,,,,,,,,,,,,,,,,
319,31,0,,,,,,sanshoku_chaopaikoh,三色跳牌刻,三色跳牌刻の有無と価値を設定します(三色で一つ飛びの３刻子),no,2han,,,,,,,,,,,,,,,,,,
320,31,0,,刻子役の設定②,,,,sanshoku_chinpaikoh,三色筋牌刻,三色筋牌刻の有無と価値を設定します(三色で同じ筋の３刻子),no,2han,,,,,,,,,,,,,,,,,,
321,31,0,,,,,,sanshoku_tinsankoh,三色頂三刻,三色頂三刻の有無と価値を設定します(三色で１と５と９の刻子),no,2han,,,,,,,,,,,,,,,,,,
322,31,0,,,,,,sanshoku_suurenkoh,三色四連刻,三色四連刻の有無と価値を設定します(三色で数字の連続したの４刻子),no,3han,,,,,,,,,,,,,,,,,,
323,31,0,,,,,,sanshoku_suuchaopaikoh,三色四跳牌刻,三色四跳牌刻の有無と価値を設定します(三色で一つ飛びの４刻子),no,3han,,,,,,,,,,,,,,,,,,
324,31,0,,,,,,golden_ladder,金梯,金梯の有無と価値を設定します(四連刻とそれに隣接する数字の雀頭),no,double_yakuman,,,,,,,,,,,,,,,,,,
325,31,0,,,,,,silver_ladder,銀梯,銀梯の有無と価値を設定します(二色で数字の連続したの４刻子とそれに隣接する数字の雀頭),no,4han,,,,,,,,,,,,,,,,,,
326,31,0,,,,,,sky_ladder,雲梯,雲梯の有無と価値を設定します(三色で数字の連続したの４刻子とそれに隣接する数字の雀頭),no,4han,,,,,,,,,,,,,,,,,,
327,23,8,,,,,,kinkei_hougyou,金鶏報暁,金鶏報暁の有無と価値を設定します(一索、東、中の刻子),no,3han,,,,,,,,,,,,,,,,,,
328,17,14,"not(chk('flower_tiles', 'seasons') or chk('flower_tiles', '8tiles'))",,,,,ginkei_houshun,銀鶏報春,銀鶏報春の有無と価値を設定します(一索、東、白の刻子と花牌の春),no,5han,,,,,,,,,,,,,,,,,,
329,23,8,,,,,,koukei_hougyou,紅鶏報暁,紅鶏報暁の有無と価値を設定します(一索、東、中、白の刻子と一筒の雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
330,31,0,,,,,,uikyou_toitoi,茴香ポン(対々),茴香ポンの有無と価値を設定します(三色同刻と隣接する数字の刻子),no,6han,5han,,,,,,,,,,,,,,,,,
331,31,0,,,,,,uikyou_shuntsu,茴香ポン(非対々),茴香ポンの有無と価値を設定します(三色同刻と隣接する数字の順子、その順子に隣接する雀頭),no,4han,3han,,,,,,,,,,,,,,,,,
332,1,30,,,,,,baxian_chengfeng,八仙乗風過海,八仙乗風過海の有無と価値を設定します(８の三色同刻と白の刻子、東か南の雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
333,1,30,,,,,,baxian_xifeng,八仙戯鳳,八仙戯鳳の有無と価値を設定します(８の三色同刻と西の刻子、一索の雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
334,1,30,,,,,,baxian_xisifeng,八仙戯四鳳,八仙戯四鳳の有無と価値を設定します(８の三色同刻と一索の槓子、西の雀頭),no,yakuman,,,,,,,,,,,,,,,,,,
