0,15,0,,基本のルール設定,,,,game_length,長さ,１試合の長さを設定します,east_south_game,east_wind_game,full_round_game,east_north_game,single_round_game,twice_east_game,east_south_west_game,east_west_game,east_only_game,,,,,,,
166,1,14,,,,,,duanqiao_canxue,断橋残雪,断橋残雪の有無と価値を設定します(萬子の一気通貫、白と二索で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,
167,1,14,,,,,,sudi_chunxiao,蘇堤春暁,蘇堤春暁の有無と価値を設定します(筒子の一気通貫、発と二萬で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,
168,7,8,,,,,,huagang_guanyu,花港観魚,花港観魚の有無と価値を設定します(索子の一気通貫、中と二筒で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,
169,1,14,,,,,,santan_yinyue,三譚印月,三譚印月の有無と価値を設定します(萬子の一気通貫、白と一萬で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,
170,7,8,,,,,,quyuan_fenghe,曲院風荷,曲院風荷の有無と価値を設定します(筒子の一気通貫、発と一筒で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,
171,7,8,,,,,,pinghu_qiuyue,平湖秋月,平湖秋月の有無と価値を設定します(索子の一気通貫、中と一索で刻子と雀頭：付加役),no,2han_kuisagari,,,,,,,,,,,,,,
172,9,6,,,,,,hualong,三色通貫,三色通貫の有無と価値を設定します(123、456、789を三色で作る),no,2han_kuisagari,,,,,,,,,,,,,,
173,9,6,"chk('hualong', 'no')",,,,,tanron,単龍,単竜の有無と価値を設定します(白発以外の門前単騎待ちで三色通貫),no,6han,,,,,,,,,,,,,,
174,1,6,,,,,,hualong_chanta,三色通貫全帯幺九,三色通貫全帯幺九の有無と価値を設定します(三色通貫以外の１面子と雀頭がチャンタor純チャンになっている),no,hon3han_jun4han_kuisagari,,,,,,,,,,,,,,
174,8,6,,,,,,hualong_chanta,三色通貫全帯幺九,三色通貫全帯幺九の有無と価値を設定します(三色通貫以外の１面子と雀頭がチャンタor純チャンになっている),no,4han_kuisagari,,,,,,,,,,,,,,
175,1,14,,,,,,chii_sankan,吃三嵌,吃三嵌の有無と価値を設定します(嵌塔子を３つチー),no,1han,,,,,,,,,,,,,,
176,1,14,,,,,,chii_sanpen,吃三辺,吃三辺の有無と価値を設定します(辺塔子を３つチー),no,1han,,,,,,,,,,,,,,
177,1,14,,,,,,chii_shaoshun,吃小順,吃小順の有無と価値を設定します(両面塔子を数字の小さい方で３つチー),no,1han,,,,,,,,,,,,,,
178,1,14,,,,,,chii_taashun,吃大順,吃大順の有無と価値を設定します(両面塔子を数字の大きい方で３つチー),no,1han,,,,,,,,,,,,,,
179,1,14,,,,,,chii_suukan,吃四嵌,吃四嵌の有無と価値を設定します(嵌塔子を４つチー),no,2han,,,,,,,,,,,,,,
180,1,14,,,,,,chii_suupen,吃四辺,吃四辺の有無と価値を設定します(辺塔子を４つチー),no,2han,,,,,,,,,,,,,,
181,1,14,,,,,,chii_shaosuushun,吃小四順,吃小四順の有無と価値を設定します(両面塔子を数字の小さい方で４つチー),no,2han,,,,,,,,,,,,,,
182,1,14,,,,,,chii_taasuushun,吃大四順,吃大四順の有無と価値を設定します(両面塔子を数字の大きい方で４つチー),no,2han,,,,,,,,,,,,,,
200,7,8,,刻子役の設定①,,,,kaimenkaze,開門風,開門風の有無と価値を設定します(開門位置の風牌が役牌扱い),no,1han,,,,,,,,,,,,,,
201,5,10,,,,,,urakaze,裏風,裏風の有無と価値を設定します(対面の風牌が役牌扱い),no,1han,,,,,,,,,,,,,,
202,15,0,,,,,,niinuma_kenji,新沼けんじ,新沼けんじの有無と価値を設定します(一索の刻子),no,1han,,,,,,,,,,,,,,
203,15,0,,,,,,jindaiko,陣太鼓,陣太鼓の有無と価値を設定します(一筒の刻子),no,1han,,,,,,,,,,,,,,
204,7,8,"not chk('urakaze', 'no')",,,,,three_otakaze,客風三刻,客風三刻の有無と価値を設定します(客風牌のみで三面子),no,3han,,,,,,,,,,,,,,
205,7,8,,,,,,three_winds,三風刻,三風刻の有無と価値を設定します(風牌で3刻子、雀頭は風牌以外),no,2han,,,,,,,,,,,,,,
206,7,8,"not chk('urakaze', 'no')",,,,,otakaze_xiaosanfeng,客風小三風,客風小三風の有無と価値を設定します(客風牌だけで小三風),no,2han,,,,,,,,,,,,,,
207,7,8,,,,,,xiaosanfeng,小三風,小三風の有無と価値を設定します(風牌で2つの刻子と1つの雀頭),no,1han,,,,,,,,,,,,,,
208,7,8,,,,,,four_honors,四字刻,四字刻の有無と価値を設定します(字牌で4面子、数牌で雀頭),no,yakuman,,,,,,,,,,,,,,
209,7,8,,,,,,heaven_tiger,天虎,天虎の有無と価値を設定します(発の刻子がある小四喜),no,triple_yakuman,,,,,,,,,,,,,,
210,7,8,,,,,,daikaiko,大怪湖,大怪湖の有無と価値を設定します(白の刻子がある小四喜),no,triple_yakuman,,,,,,,,,,,,,,
211,7,8,,,,,,y2kbug,千年虫,千年虫の有無と価値を設定します(九萬の刻子がある南雀頭の小四喜),no,double_yakuman,,,,,,,,,,,,,,
212,7,8,,,,,,dan_yaku,弾葯,弾葯の有無と価値を設定します(九萬雀頭の大四喜),no,triple_yakuman,,,,,,,,,,,,,,
213,7,8,,,,,,cactus,仙人掌,仙人掌の有無と価値を設定します(中雀頭の大四喜),no,quadruple_yakuman,,,,,,,,,,,,,,
214,7,8,,,,,,ara,阿拉,阿拉の有無と価値を設定します(九萬、南、發、中の刻子、白の雀頭),no,yakuman,,,,,,,,,,,,,,
215,7,8,,,,,,kaibakaben,快馬加鞭,快馬加鞭の有無と価値を設定します(西の刻子、北の雀頭がある字一色大三元),no,triple_yakuman,,,,,,,,,,,,,,
216,7,8,,,,,,suikougetsu,酔江月,酔江月の有無と価値を設定します(東の刻子、北の雀頭がある字一色大三元),no,triple_yakuman,,,,,,,,,,,,,,
217,15,0,,,,,,ryandoukoh,二同刻,二同刻の有無と価値を設定します(２色それぞれで同じ数字の刻子２組：対々和が複合),no,2han,,,,,,,,,,,,,,
218,15,0,,,,,,sanshoku_shoudoukoh,三色小同刻,三色小同刻の有無と価値を設定します(三色で同じ数の数牌のうち2つを刻子、残りを雀頭にする),no,1han,,,,,,,,,,,,,,
219,7,8,,,,,,yonshoku_doukoh,四色同刻,四色同刻の有無と価値を設定します(白の刻子がある三色同刻),no,yakuman,,,,,,,,,,,,,,
220,15,0,,,,,,odd_toitoi,奇数対々和,奇数対々和の有無と価値を設定します,no,4han,,,,,,,,,,,,,,
221,15,0,,,,,,even_toitoi,偶数対々和,偶数対々和の有無と価値を設定します,no,5han,,,,,,,,,,,,,,
222,7,8,,,,,,east_green,東發つきもの,東發つきものの有無と価値を設定します(東と発の刻子:付加役),no,1han,,,,,,,,,,,,,,
223,7,8,,,,,,south_white,南白つきもの,南白つきものの有無と価値を設定します(南と白の刻子:付加役),no,1han,,,,,,,,,,,,,,
224,7,8,,,,,,west_red,中西君,中西君の有無と価値を設定します(中、西の刻子),no,1han,3han,,,,,,,,,,,,,
225,15,0,,,,,,tinsankoh,頂三刻,頂三刻の有無と価値を設定します(同色で１と５と９の刻子),no,2han,,,,,,,,,,,,,,
226,15,0,,,,,,chinpaikoh,筋牌刻,筋牌刻の有無と価値を設定します(同色で同じ筋の３刻子),no,2han,,,,,,,,,,,,,,
227,15,0,,,,,,chaopaikoh,跳牌刻,跳牌刻の有無と価値を設定します(同色で一つ飛びの３刻子),no,2han,,,,,,,,,,,,,,
228,15,0,,,,,,suuchaopaikoh,四跳牌刻,四跳牌刻の有無と価値を設定します(同色で一つ飛びの４刻子),no,yakuman,,,,,,,,,,,,,,
229,15,0,,,,,,nishoku_sanrenkoh,二色三連刻,二色三連刻の有無と価値を設定します(二色で数字の連続した３刻子),no,1han,,,,,,,,,,,,,,
230,15,0,,,,,,nishoku_chaopaikoh,二色跳牌刻,二色跳牌刻の有無と価値を設定します(二色で一つ飛びの３刻子),no,2han,,,,,,,,,,,,,,
231,15,0,,,,,,nishoku_chinpaikoh,二色筋牌刻,二色筋牌刻の有無と価値を設定します(二色で同じ筋の３刻子),no,2han,,,,,,,,,,,,,,
232,15,0,,,,,,nishoku_tinsankoh,二色頂三刻,二色頂三刻の有無と価値を設定します(二色で１と５と９の刻子),no,2han,,,,,,,,,,,,,,
233,15,0,,,,,,nishoku_suurenkoh,二色四連刻,二色四連刻の有無と価値を設定します(二色で数字の連続したの４刻子),no,3han,,,,,,,,,,,,,,
234,15,0,,,,,,nishoku_suuchaopaikoh,二色四跳牌刻,二色四跳牌刻の有無と価値を設定します(二色で一つ飛びの４刻子),no,3han,,,,,,,,,,,,,,
235,15,0,,,,,,sanshoku_renkoh,三色連刻,三色連刻の有無と価値を設定します(三色で連番になっている３つの刻子),no,2han,,,,,,,,,,,,,,
236,15,0,,,,,,sanshoku_chaopaikoh,三色跳牌刻,三色跳牌刻の有無と価値を設定します(三色で一つ飛びの３刻子),no,2han,,,,,,,,,,,,,,
237,15,0,,,,,,sanshoku_chinpaikoh,三色筋牌刻,三色筋牌刻の有無と価値を設定します(三色で同じ筋の３刻子),no,2han,,,,,,,,,,,,,,
238,15,0,,,,,,sanshoku_tinsankoh,三色頂三刻,三色頂三刻の有無と価値を設定します(三色で１と５と９の刻子),no,2han,,,,,,,,,,,,,,
239,15,0,,,,,,sanshoku_suurenkoh,三色四連刻,三色四連刻の有無と価値を設定します(三色で数字の連続したの４刻子),no,3han,,,,,,,,,,,,,,
240,15,0,,刻子役の設定②,,,,sanshoku_suuchaopaikoh,三色四跳牌刻,三色四跳牌刻の有無と価値を設定します(三色で一つ飛びの４刻子),no,3han,,,,,,,,,,,,,,
241,15,0,,,,,,golden_ladder,金梯,金梯の有無と価値を設定します(四連刻とそれに隣接する数字の雀頭),no,double_yakuman,,,,,,,,,,,,,,
242,15,0,,,,,,silver_ladder,銀梯,銀梯の有無と価値を設定します(二色で数字の連続したの４刻子とそれに隣接する数字の雀頭),no,4han,,,,,,,,,,,,,,
243,15,0,,,,,,sky_ladder,雲梯,雲梯の有無と価値を設定します(三色で数字の連続したの４刻子とそれに隣接する数字の雀頭),no,4han,,,,,,,,,,,,,,
244,7,8,,,,,,kinkei_hougyou,金鶏報暁,金鶏報暁の有無と価値を設定します(一索、東、中の刻子),no,3han,,,,,,,,,,,,,,
245,1,14,"not(chk('flower_tiles', 'seasons') or chk('flower_tiles', '8tiles'))",,,,,ginkei_houshun,銀鶏報春,銀鶏報春の有無と価値を設定します(一索、東、白の刻子と花牌の春),no,5han,,,,,,,,,,,,,,
246,7,8,,,,,,koukei_hougyou,紅鶏報暁,紅鶏報暁の有無と価値を設定します(一索、東、中、白の刻子と一筒の雀頭),no,yakuman,,,,,,,,,,,,,,
247,15,0,,,,,,uikyou_toitoi,茴香ポン(対々),茴香ポンの有無と価値を設定します(三色同刻と隣接する数字の刻子),no,6han,5han,,,,,,,,,,,,,
248,15,0,,,,,,uikyou_shuntsu,茴香ポン(非対々),茴香ポンの有無と価値を設定します(三色同刻と隣接する数字の順子、その順子に隣接する雀頭),no,4han,3han,,,,,,,,,,,,,
249,1,14,,,,,,baxian_chengfeng,八仙乗風過海,八仙乗風過海の有無と価値を設定します(８の三色同刻と白の刻子、東か南の雀頭),no,yakuman,,,,,,,,,,,,,,
250,1,14,,,,,,baxian_xifeng,八仙戯鳳,八仙戯鳳の有無と価値を設定します(８の三色同刻と西の刻子、一索の雀頭),no,yakuman,,,,,,,,,,,,,,
251,1,14,,,,,,baxian_xisifeng,八仙戯四鳳,八仙戯四鳳の有無と価値を設定します(８の三色同刻と一索の槓子、西の雀頭),no,yakuman,,,,,,,,,,,,,,
252,1,14,,,,,,baxian_xijingui,八仙戯金亀,八仙戯金亀の有無と価値を設定します(８の三色同刻と西の刻子、七索の雀頭),no,yakuman,,,,,,,,,,,,,,
253,9,6,,,,,,baxian_dou_beidou,八仙闘北斗,八仙闘北斗の有無と価値を設定します(８の三色同刻と七筒の刻子),no,yakuman,,,,,,,,,,,,,,
254,1,14,"not chk('flower_tiles', '8tiles')",,,,,baxian_jushou,八仙聚首,八仙聚首の有無と価値を設定します(８の三色同刻と花牌８枚),no,yakuman,,,,,,,,,,,,,,
255,7,8,,,,,,setsugetsuka,雪月花,雪月花の有無と価値を設定します(白、一筒、五筒の刻子),no,2han,3han,,,,,,,,,,,,,
256,7,8,,,,,,fuuka_setsugetsu,風花雪月,風花雪月の有無と価値を設定します(翻牌の風牌、五筒、白、一筒の刻子),no,yakuman,,,,,,,,,,,,,,
257,7,8,,,,,,kachou_fuugetsu,花鳥風月,花鳥風月の有無と価値を設定します(五筒、一索、翻牌の風牌、一筒の刻子),no,yakuman,,,,,,,,,,,,,,
258,7,8,,,,,,tohoku_expwy,東北自動車道,東北自動車道の有無と価値を設定します(東、北、二筒、四筒、六筒),no,yakuman,,,,,,,,,,,,,,
259,7,8,,,,,,higashikanto_expwy,東関東自動車道,東関東自動車道の有無と価値を設定します(二筒、四筒、六筒、東、西で対々和),no,yakuman,,,,,,,,,,,,,,
260,7,8,,,,,,nishinakajima,西中島南方,西中島南方の有無と価値を設定します(南場の西家か西場の南家で西、中、南の刻子),no,yakuman,,,,,,,,,,,,,,
261,7,8,,,,,,chuugen_chikuroku,中原逐鹿,中原逐鹿の有無と価値を設定します(中、発、七筒、六筒の刻子),no,yakuman,,,,,,,,,,,,,,
262,15,0,,,,,,turtle_egg,金亀孵蛋,金亀孵蛋の有無と価値を設定します(七索と一筒の刻子),no,2han,,,,,,,,,,,,,,
263,7,8,,,,,,kyokujitsu_toushou,旭日東昇,旭日東昇の有無と価値を設定します(一筒と東の刻子),no,1han,,,,,,,,,,,,,,
264,7,8,,,,,,riirao_shiishan,日落西山,日落西山の有無と価値を設定します(一筒と西の刻子),no,1han,,,,,,,,,,,,,,
265,7,8,,,,,,youbou_hokuto,揺望北斗,揺望北斗の有無と価値を設定します(二筒、七筒、北の刻子),no,2han,,,,,,,,,,,,,,
266,1,14,,,,,,big_dipper,北斗七星,北斗七星の有無と価値を設定します(７の三色同刻と北の刻子、白の雀頭),no,yakuman,,,,,,,,,,,,,,
267,7,8,,,,,,seisou_taigetsu,西廂待月,西廂待月の有無と価値を設定します(西と白の刻子、一筒の単騎または双ポン待ち和了り),no,2han,,,,,,,,,,,,,,
268,7,8,,,,,,seiko_jikkei,西湖十景,西湖十景の有無と価値を設定します(西の刻子と、足して10になる組み合わせの筒子の２刻子),no,yakuman,,,,,,,,,,,,,,
269,7,8,,,,,,volcanic_erruption,火山爆発(九の刻子),火山爆発の有無と価値を設定します(三索、中、発の刻子と９の刻子),no,yakuman,,,,,,,,,,,,,,
270,7,8,,,,,,volcanic_toitoi,火山爆発(五索・七索),火山爆発の有無と価値を設定します(三索、五索、七索、中、発で対々和),no,yakuman,,,,,,,,,,,,,,
271,7,8,,,,,,tanfon_chouyou,丹鳳朝陽,丹鳳朝陽の有無と価値を設定します(中、一筒、一索の刻子),no,yakuman,,,,,,,,,,,,,,
272,15,0,,,,,,queqiaohui,鵲橋会,鵲橋会の有無と価値を設定します(一索の刻子と７の刻子二つ),no,2han,,,,,,,,,,,,,,
273,7,8,,,,,,yigan_fengyue,一竿風月,一竿風月の有無と価値を設定します(二索、風牌、一筒の刻子),no,2han,,,,,,,,,,,,,,
274,7,8,,,,,,sanbei_meijiu,三杯美酒敬梅花,三杯美酒敬梅花の有無と価値を設定します(中、五筒と９の刻子),no,yakuman,,,,,,,,,,,,,,
275,7,8,,,,,,dongfeng_yadao,東風圧倒西風,東風圧倒西風の有無と価値を設定します(東の刻子と西の雀頭、または東の槓子と西の刻子),no,eastriplet2han_eastquad3han,,,,,,,,,,,,,,
276,15,0,,,,,,taikou_turtle,太公釣金亀,太公釣金亀の有無と価値を設定します(二索の刻子があって三索単騎で和了る),no,1han,,,,,,,,,,,,,,
277,7,8,,,,,,baohongkaihua,宝紅開花,宝紅開花の有無と価値を設定します(白と中の刻子と1の三色小同刻),no,yakuman,,,,,,,,,,,,,,
278,7,8,,,,,,kohaku_manju,紅白饅頭,紅白饅頭の有無と価値を設定します(白と中がある萬子の混一色:付加役),no,1han,2han,,,,,,,,,,,,,
279,7,8,,,,,,hakucho,白鳥,白鳥の有無と価値を設定します(白と一索の刻子がある対々和),no,5han,,,,,,,,,,,,,,
280,15,0,,刻子役の設定③,,,,hakuiisoo,白一色,白一色の有無と価値を設定します(８と９と白だけで和了る),no,yakuman,,,,,,,,,,,,,,
281,7,8,,,,,,snow_ginkaku,雪の銀閣,雪の銀閣の有無と価値を設定します(東、白、二筒、四筒、八筒で対々和),no,yakuman,,,,,,,,,,,,,,
282,7,8,,,,,,kitashirakawa,北白川,北白川の有無と価値を設定します(北、白、六索を刻子にする),no,yakuman,,,,,,,,,,,,,,
283,7,8,,,,,,newyear,お正月,お正月の有無と価値を設定します(１の三色同刻と東の刻子),no,yakuman,,,,,,,,,,,,,,
284,1,14,,,,,,alcoholism,アル中,アル中の有無と価値を設定します(２の三色同刻と中の刻子),no,yakuman,,,,,,,,,,,,,,
285,7,8,,,,,,kyukyusha,救急車,救急車の有無と価値を設定します(９の三色同刻、白の刻子、中の雀頭),no,yakuman,,,,,,,,,,,,,,
286,7,8,,,,,,tounansha,盗難車,盗難車の有無と価値を設定します(東、南、西の刻子),no,yakuman,,,,,,,,,,,,,,
287,7,8,,,,,,seishun_kuinashi,青春に悔いなし/あり,青春に悔いなしの有無と価値を設定します(門前で発と中の刻子。鳴くと「青春に悔いあり」と名を変える：役牌が複合),no,1han_menzen,2han_kuisagari,,,,,,,,,,,,,
288,9,6,,,,,,superman,スーパーマン,スーパーマンの有無と価値を設定します(四萬と八萬の刻子、または四萬と八萬の双ポン待ち),no,1han,,,,,,,,,,,,,,
289,15,0,,,,,,rinryanshii,琳両数,琳両数の有無と価値を設定します(2種類の数字のみで和了),no,6han,,,,,,,,,,,,,,
290,7,8,,,,,,baihua,白花,白花の有無と価値を設定します(五筒と白の刻子：付加役),no,1han,,,,,,,,,,,,,,
291,15,0,,,,,,jigu_ecao,撃鼓愕曹,撃鼓愕曹の有無と価値を設定します(一筒、二索と白の刻子),no,2han,,,,,,,,,,,,,,
292,7,8,,,,,,miyakonoseihoku,都の西北,都の西北の有無と価値を設定します(3、8、5、西、北で対々和),no,yakuman,,,,,,,,,,,,,,
293,7,8,,,,,,tokyo,東京二十三区,東京二十三区の有無と価値を設定します(東、2、3、9の刻子、混一色ならダブル役満),no,yakuman,,,,,,,,,,,,,,
294,15,0,,,,,,colonel_muska,ムスカ大佐,ムスカ大佐の有無と価値を設定します(6、4、3の刻子がある嵌張待ち和了),no,3han,,,,,,,,,,,,,,
295,7,8,,,,,,hatsune_miku,初音ミク,初音ミクの有無と価値を設定します(発、3、9の刻子),no,2han,,,,,,,,,,,,,,
296,7,8,,,,,,kagamine_rin,鏡音リン,鏡音リンの有無と価値を設定します(白と筒子のみで対々和、付加役),no,2han,,,,,,,,,,,,,,
297,7,8,,,,,,kagamine_len,鏡音レン,鏡音レンの有無と価値を設定します(白の刻子と三連刻、付加役),no,2han,,,,,,,,,,,,,,
298,7,8,,,,,,kagamine_rinlen,鏡音リンレン,鏡音リンレンの有無と価値を設定します(白の刻子と筒子の混一色三連刻),no,yakuman,,,,,,,,,,,,,,
299,9,6,,,,,,777,ビックボーナス,ビックボーナスの有無と価値を設定します(７の三色同刻),no,2han,yakuman,,,,,,,,,,,,,
300,15,0,,,,,,christmas,クリスマス,クリスマスの有無と価値を設定します(ある色で1と2、別の色で2と5の刻子。雀頭が七索ならダブル役満、12月25日の和了はさらに+役満),no,yakuman,,,,,,,,,,,,,,
301,15,0,,,,,,newyear_dream,一富士二鷹三茄子,一富士二鷹三茄子の有無と価値を設定します(三索、一索、八筒の順に鳴く、1月1日か2日の和了はダブル役満),no,yakuman,,,,,,,,,,,,,,
302,15,0,,,,,,musashimaru,武蔵丸,武蔵丸の有無と価値を設定します(一筒の刻子と任意の色の6、3、4の刻子、清一色ならダブル役満),no,yakuman,,,,,,,,,,,,,,
303,15,0,,,,,,hanshin,阪神,阪神の有無と価値を設定します(8と4の刻子),no,1han,,,,,,,,,,,,,,
304,7,8,,,,,,kobe,神戸,神戸の有無と価値を設定します(5と北の刻子),no,1han,,,,,,,,,,,,,,
305,15,0,,,,,,sapporo1,サッポロ一番,サッポロ一番の有無と価値を設定します(3、8、6の刻子があって東一局の最初の和了),no,yakuman,,,,,,,,,,,,,,
306,7,8,,,,,,pcrswt,ポカリスエット,ポカリスエットの有無と価値を設定します(248筒のどれかと発の刻子),no,1han,,,,,,,,,,,,,,
307,7,8,,,,,,aqrs,アクエリアス,アクエリアスの有無と価値を設定します(1359筒のどれかと発の刻子),no,1han,,,,,,,,,,,,,,
308,9,6,,,,,,smap,ＳＭＡＰ,ＳＭＡＰの有無と価値を設定します(四萬をポン),no,1han,,,,,,,,,,,,,,
309,7,8,,,,,,monster_hunter,モンスターハンター,モンスターハンターの有無と価値を設定します(風牌の刻子がある6巡以内の和了),no,yakuman,,,,,,,,,,,,,,
310,7,8,,,,,,asahikawa_raamen,旭川ラーメン,旭川ラーメンの有無と価値を設定します(1筒・3索・9索・北の刻子),no,yakuman,,,,,,,,,,,,,,
311,7,8,,,,,,saigou_nanshuu,西郷南州,西郷南州の有無と価値を設定します(西と南を刻子にした混一色対々和:付加役),no,2han,,,,,,,,,,,,,,
312,7,8,,,,,,seinansensou,西南戦争,西南戦争の有無と価値を設定します(西、南、三索の刻子),no,2han,,,,,,,,,,,,,,
313,7,8,,,,,,junsei_seinansensou,純正西南戦争,純正西南戦争の有無と価値を設定します(西、南の刻子、9の三色小同刻),no,yakuman,,,,,,,,,,,,,,
314,7,8,,,,,,kyushu_shinkansen,九州新幹線,九州新幹線の有無と価値を設定します(９の三色同刻がある五門斉:五門斉複合可),no,yakuman,,,,,,,,,,,,,,
315,15,0,,,,,,windows95,Windows95,Windows95の有無と価値を設定します(9の三色同刻、5の刻子と雀頭),no,yakuman,,,,,,,,,,,,,,
316,15,0,,,,,,windows98,Windows98,Windows98の有無と価値を設定します(9の三色同刻、8の刻子と雀頭),no,yakuman,,,,,,,,,,,,,,
317,15,0,,,,,,windows31,Windows3.1,Windows3.1の有無と価値を設定します(3と1だけで和了),no,yakuman,,,,,,,,,,,,,,
318,15,0,,,,,,windows7,Windows7,Windows7の有無と価値を設定します(7の刻子があって別色の7で和了),no,1han,,,,,,,,,,,,,,
319,15,0,,,,,,perfect_cherry_blossom,東方妖々夢,東方妖々夢の有無と価値を設定します(１の三色同刻),no,yakuman,,,,,,,,,,,,,,
320,1,14,,刻子役の設定④,,,,touhou_kouroumu,東方紅楼夢,東方紅楼夢の有無と価値を設定します(中と六萬の刻子があって東で和了),no,1han,,,,,,,,,,,,,,
321,7,8,,,,,,mountain_of_faith,東方風神録,東方風神録の有無と価値を設定します(風牌、7、6の刻子があり東で和了),no,yakuman,,,,,,,,,,,,,,
322,1,14,,,,,,hakurei_reimu,博麗霊夢,博麗霊夢の有無と価値を設定します(八萬、九萬、白、東、一筒で対々和),no,yakuman,,,,,,,,,,,,,,
323,1,14,,,,,,kirisame_marisa,霧雨魔理沙,霧雨魔理沙の有無と価値を設定します(北、南、八筒、白、三萬で対々和),no,yakuman,,,,,,,,,,,,,,
324,1,14,,,,,,alice_margatroid,アリス・マーガトロイド,アリス・マーガトロイドの有無と価値を設定します(東、三元牌、7の三色同刻でツモ和了り対々和、明刻子が2つ以上あること),no,baiman,,,,,,,,,,,,,,
325,7,8,,,,,,izayoi_sakuya,十六夜咲夜,十六夜咲夜の有無と価値を設定します(西、三索、九索、八索の刻子、中雀頭の双ポン待ち和了),no,yakuman,,,,,,,,,,,,,,
326,7,8,,,,,,nakameguro,中目黒,中目黒の有無と価値を設定します(中・二四八筒・風牌の対々和),no,yakuman,,,,,,,,,,,,,,
327,15,0,,,,,,inabauer,イナバウアー,イナバウアーの有無と価値を設定します(清一色で１、７、８、５、２の対々和),no,yakuman,,,,,,,,,,,,,,
328,15,0,,,,,,april_fool,四月馬鹿,四月馬鹿の有無と価値を設定します(４月１日に、同色の１と４の刻子があり、九筒を含む和了り),no,yakuman,,,,,,,,,,,,,,
329,7,8,,,,,,chuutounofue,中東の笛,中東の笛の有無と価値を設定します(中、東、７筒の刻子),no,yakuman,,,,,,,,,,,,,,
330,15,0,,,,,,sangokushi,三国志,三国志の有無と価値を設定します(３、５、９、４の刻子),no,yakuman,,,,,,,,,,,,,,
331,15,0,,,,,,ikkyuusan,一休さん,一休さんの有無と価値を設定します(１、９、３だけでの対々和),no,2han,yakuman,,,,,,,,,,,,,
332,7,8,,,,,,daimajin,大魔神,大魔神の有無と価値を設定します(三元牌のどれかと東の暗刻、５索単騎待ち),no,yakuman,,,,,,,,,,,,,,
333,7,8,,,,,,shouchikubai,松竹梅,松竹梅の有無と価値を設定します(一索以外の索子、発、一筒の刻子),no,yakuman,,,,,,,,,,,,,,
334,7,8,,,,,,panda,パンダ,パンダの有無と価値を設定します(白と一筒の刻子),no,1han,,,,,,,,,,,,,,
335,7,8,,,,,,kokkigun,黒旗軍,黒旗軍の有無と価値を設定します(南、白、８筒の刻子),no,2han,,,,,,,,,,,,,,
336,7,8,,,,,,hakkigun,白旗軍,白旗軍の有無と価値を設定します(西、白、１筒の刻子),no,2han,,,,,,,,,,,,,,
337,7,8,,,,,,kohkigun,紅旗軍,紅旗軍の有無と価値を設定します(南、中、１索の刻子),no,2han,,,,,,,,,,,,,,
338,7,8,,,,,,rankigun,藍旗軍,藍旗軍の有無と価値を設定します(東、発、７筒の刻子),no,2han,,,,,,,,,,,,,,
339,7,8,,,,,,dongfeng_yan_jian_liu,東風燕剪柳,東風燕剪柳の有無と価値を設定します(１索、９索、東の刻子),no,2han,,,,,,,,,,,,,,
340,7,8,,,,,,hashimoto_shin_ya,橋本真也,橋本真也の有無と価値を設定します(白、中、７筒、２索、９索で対々和),no,yakuman,,,,,,,,,,,,,,
341,7,8,,,,,,dai_nansei_shotou,大南西諸島,大南西諸島の有無と価値を設定します(１の三色同刻、南と西の刻子雀頭),no,double_yakuman,,,,,,,,,,,,,,
342,7,8,,,,,,hakuinotenshi,白衣の天使,白衣の天使の有無と価値を設定します(７、４、白の刻子、５の槓子、風牌雀頭),no,yakuman,,,,,,,,,,,,,,
343,7,8,,,,,,dragon_ball,七龍珠,七龍珠の有無と価値を設定します(一筒の刻子、二筒の雀頭のある大三元),no,double_yakuman,,,,,,,,,,,,,,
344,9,6,,,,,,shichigosan,七五三,七五三の有無と価値を設定します(３、５、７の数牌だけの和了),no,4han,mangan,,,,,,,,,,,,,
345,15,0,,,,,,gokurousan,御苦労さん,御苦労さんの有無と価値を設定します(同色で５、９、６、３の刻子),no,yakuman,,,,,,,,,,,,,,
346,15,0,,,,,,nikoniko_yakuman,ニコニコ役満,ニコニコ役満の有無と価値を設定します(２と５のみで対々和),no,yakuman,,,,,,,,,,,,,,
347,7,8,,,,,,feng_xue_bao_shangfeng,風雪宝双風,風雪宝双風の有無と価値を設定します(一筒、一索、自風、場風、白で対々和。ダブ風は不可),no,yakuman,,,,,,,,,,,,,,
348,7,8,,,,,,haruka_kanata,遥か彼方,遥か彼方の有無と価値を設定します(東、中、発の三暗刻),no,6han,,,,,,,,,,,,,,
349,15,0,,,,,,geki_sianke,激四暗刻,激四暗刻の有無と価値を設定します(四暗刻を一萬で和了る(四暗刻の上位役)),no,double_yakuman,,,,,,,,,,,,,,
350,7,8,,,,,,geki_daisangen,激大三元,激大三元の有無と価値を設定します(辺張待ちの門前大三元(上位役)),no,triple_yakuman,,,,,,,,,,,,,,
